com.citex.dragonisland.android.MainActivity -> com.citex.dragonisland.android.MainActivity:
    java.util.ArrayList getFolderList(java.lang.String) -> c
    java.util.ArrayList getFileList(java.lang.String,java.lang.String) -> a
    java.util.ArrayList getAssetsFileList(java.lang.String,java.lang.String) -> b
    java.io.RandomAccessFile loadLevel(com.citex.dragonisland.core.game.GameFolder,java.lang.String) -> a
    java.io.BufferedReader loadLegacyLevel(com.citex.dragonisland.core.game.GameFolder,java.lang.String) -> b
    void saveLevel(com.citex.dragonisland.core.game.GameFolder,com.citex.dragonisland.core.level.Level,java.lang.String) -> a
    java.io.File createJavaCacheFile(java.lang.String,java.lang.String) -> c
    java.io.File createAndroidCacheFile(android.content.Context,java.lang.String) -> a
com.citex.dragonisland.core.util.Numbers -> com.citex.dragonisland.b.i.e:
    int[] convertNumberToDigit(int,int) -> a
    float clamp(float,float,float) -> a
    com.citex.dragonisland.core.drawing.Point normalisePoint(float,float) -> a
    com.citex.dragonisland.core.drawing.Point getNormalisedCoordinate(float,float) -> b
com.citex.dragonisland.core.util.Sound -> com.citex.dragonisland.b.i.f:
    com.citex.dragonisland.core.audio.IMusic getMusicPlayer() -> a
    com.citex.dragonisland.core.audio.ISoundEffect getSoundPlayer(java.lang.String) -> a
    java.lang.String getSoundEffect(int) -> a
com.citex.dragonisland.core.util.Sprite -> com.citex.dragonisland.b.i.g:
    com.citex.dragonisland.core.sprite.entity.IEntity getEntity(com.citex.dragonisland.core.thread.Main,java.lang.Object,java.lang.String,int) -> a
com.citex.dragonisland.java.GameFrame -> com.citex.dragonisland.c.a:
    int Width -> a
    int Height -> b
    void componentResized(java.awt.event.ComponentEvent) -> componentResized
    void componentHidden(java.awt.event.ComponentEvent) -> componentHidden
    void componentShown(java.awt.event.ComponentEvent) -> componentShown
    void componentMoved(java.awt.event.ComponentEvent) -> componentMoved
com.citex.dragonisland.java.GamePanel -> com.citex.dragonisland.c.b:
    java.lang.Thread mThread -> a
    java.awt.image.BufferedImage mBackBuffer -> b
    java.awt.Graphics2D mGraphics -> c
    com.citex.dragonisland.core.thread.Main mMain -> d
    boolean mRunning -> e
    void setResolution(int,int) -> a
    void start() -> a
    void run() -> run
    void paintComponent(java.awt.Graphics) -> paintComponent
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseWheelMoved(java.awt.event.MouseWheelEvent) -> mouseWheelMoved
com.citex.dragonisland.java.audio.JLayerMp3Player -> com.citex.dragonisland.c.a.a:
    javazoom.jl.decoder.Bitstream mBitstream -> a
    javazoom.jl.decoder.Decoder mDecoder -> b
    javazoom.jl.player.AudioDevice mAudio -> c
    com.citex.dragonisland.java.audio.PlaybackListener mListener -> d
    boolean mPlaying -> e
    boolean play(int) -> a
    void close() -> a
    boolean decodeFrame() -> b
    boolean skipFrame() -> c
    boolean play(int,int) -> a
    com.citex.dragonisland.java.audio.PlaybackEvent createEvent(int) -> b
    com.citex.dragonisland.java.audio.PlaybackEvent createEvent(javazoom.jl.player.AudioDevice,int) -> a
    void setPlayBackListener(com.citex.dragonisland.java.audio.PlaybackListener) -> a
com.citex.dragonisland.java.audio.Music -> com.citex.dragonisland.c.a.b:
    java.lang.String mPath -> a
    com.citex.dragonisland.java.audio.JLayerMp3Player mPlayer -> b
    void stop() -> a
    void play(java.lang.String) -> a
    com.citex.dragonisland.java.audio.JLayerMp3Player playMp3(java.lang.String,com.citex.dragonisland.java.audio.PlaybackListener) -> a
    com.citex.dragonisland.java.audio.JLayerMp3Player playMp3(java.lang.String,int,int,com.citex.dragonisland.java.audio.PlaybackListener) -> a
    com.citex.dragonisland.java.audio.JLayerMp3Player playMp3(java.io.InputStream,int,int,com.citex.dragonisland.java.audio.PlaybackListener) -> a
    java.lang.String access$0() -> b
    com.citex.dragonisland.java.audio.JLayerMp3Player access$1() -> c
com.citex.dragonisland.java.audio.Music$1 -> com.citex.dragonisland.c.a.c:
    int val$start -> a
    int val$end -> b
    void run() -> run
com.citex.dragonisland.java.audio.Music$InfoListener -> com.citex.dragonisland.c.a.d:
    com.citex.dragonisland.java.audio.Music this$0 -> a
    void playbackStarted(com.citex.dragonisland.java.audio.PlaybackEvent) -> a
    void playbackFinished(com.citex.dragonisland.java.audio.PlaybackEvent) -> b
com.citex.dragonisland.java.audio.PlaybackEvent -> com.citex.dragonisland.c.a.e:
    int STOPPED -> a
    int STARTED -> b
    com.citex.dragonisland.java.audio.JLayerMp3Player source -> c
    int frame -> d
    int id -> e
com.citex.dragonisland.java.audio.PlaybackListener -> com.citex.dragonisland.c.a.f:
    void playbackStarted(com.citex.dragonisland.java.audio.PlaybackEvent) -> a
    void playbackFinished(com.citex.dragonisland.java.audio.PlaybackEvent) -> b
com.citex.dragonisland.java.audio.SoundEffect -> com.citex.dragonisland.c.a.g:
    java.lang.String mPath -> a
    int mLoop -> b
    void play(java.lang.String) -> a
com.citex.dragonisland.java.drawing.Image -> com.citex.dragonisland.c.b.a:
    java.awt.image.BufferedImage mBufferedImage -> a
    boolean mFlipImage -> b
    com.citex.dragonisland.core.drawing.IBufferedImage getImage() -> a
    com.citex.dragonisland.core.drawing.IBufferedImage getSubImage(java.lang.Object,int,int,int,int) -> a
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    void draw(java.lang.Object,float,float) -> a
    void draw(java.lang.Object,float,float,float,float) -> a
    void draw(java.lang.Object,char,float,float) -> a
    void flipImage(boolean) -> a
    void draw(java.lang.Object,char,float,float,float,float,float) -> a
    void destroy(javax.microedition.khronos.opengles.GL10) -> b
    java.lang.Object clone() -> clone
javazoom.jl.decoder.BitReserve -> a.a.a.a:
    int offset -> a
    int totbit -> b
    int buf_byte_idx -> c
    int[] buf -> d
    int hsstell() -> a
    int hgetbits(int) -> a
    int hget1bit() -> b
    void hputbuf(int) -> b
    void rewindNbits(int) -> c
    void rewindNbytes(int) -> d
javazoom.jl.decoder.Bitstream -> a.a.a.b:
    byte INITIAL_SYNC -> a
    byte STRICT_SYNC -> b
    int[] framebuffer -> c
    int framesize -> d
    byte[] frame_bytes -> e
    int wordpointer -> f
    int bitindex -> g
    int syncword -> h
    int header_pos -> i
    boolean single_ch_mode -> j
    int[] bitmask -> k
    java.io.PushbackInputStream source -> l
    javazoom.jl.decoder.Header header -> m
    byte[] syncbuf -> n
    javazoom.jl.decoder.Crc16[] crc -> o
    byte[] rawid3v2 -> p
    boolean firstframe -> q
    void loadID3v2(java.io.InputStream) -> a
    int readID3v2Header(java.io.InputStream) -> b
    void close() -> a
    javazoom.jl.decoder.Header readFrame() -> b
    javazoom.jl.decoder.Header readNextFrame() -> f
    void nextFrame() -> g
    void unreadFrame() -> c
    void closeFrame() -> d
    boolean isSyncCurrentPosition(int) -> a
    javazoom.jl.decoder.BitstreamException newBitstreamException(int) -> b
    javazoom.jl.decoder.BitstreamException newBitstreamException(int,java.lang.Throwable) -> a
    int syncHeader(byte) -> a
    boolean isSyncMark(int,int,int) -> a
    int read_frame_data(int) -> c
    void parse_frame() -> e
    int get_bits(int) -> d
    void set_syncword(int) -> e
    int readFully(byte[],int,int) -> a
    int readBytes(byte[],int,int) -> b
javazoom.jl.decoder.BitstreamException -> a.a.a.c:
    int errorcode -> a
    int getErrorCode() -> a
    java.lang.String getErrorString(int) -> a
javazoom.jl.decoder.Crc16 -> a.a.a.d:
    short polynomial -> a
    short crc -> b
    void add_bits(int,int) -> a
    short checksum() -> a
javazoom.jl.decoder.Decoder -> a.a.a.e:
    javazoom.jl.decoder.Decoder$Params DEFAULT_PARAMS -> a
    javazoom.jl.decoder.Obuffer output -> b
    javazoom.jl.decoder.SynthesisFilter filter1 -> c
    javazoom.jl.decoder.SynthesisFilter filter2 -> d
    javazoom.jl.decoder.LayerIIIDecoder l3decoder -> e
    javazoom.jl.decoder.LayerIIDecoder l2decoder -> f
    javazoom.jl.decoder.LayerIDecoder l1decoder -> g
    int outputFrequency -> h
    int outputChannels -> i
    javazoom.jl.decoder.Equalizer equalizer -> j
    javazoom.jl.decoder.Decoder$Params params -> k
    boolean initialized -> l
    javazoom.jl.decoder.Obuffer decodeFrame(javazoom.jl.decoder.Header,javazoom.jl.decoder.Bitstream) -> a
    int getOutputFrequency() -> a
    int getOutputChannels() -> b
    javazoom.jl.decoder.DecoderException newDecoderException(int,java.lang.Throwable) -> a
    javazoom.jl.decoder.FrameDecoder retrieveDecoder(javazoom.jl.decoder.Header,javazoom.jl.decoder.Bitstream,int) -> a
    void initialize(javazoom.jl.decoder.Header) -> a
javazoom.jl.decoder.Decoder$Params -> a.a.a.f:
    javazoom.jl.decoder.OutputChannels outputChannels -> a
    javazoom.jl.decoder.Equalizer equalizer -> b
    java.lang.Object clone() -> clone
    javazoom.jl.decoder.Equalizer getInitialEqualizerSettings() -> a
javazoom.jl.decoder.DecoderException -> a.a.a.g:
    int errorcode -> a
    java.lang.String getErrorString(int) -> a
javazoom.jl.decoder.Equalizer -> a.a.a.h:
    javazoom.jl.decoder.Equalizer PASS_THRU_EQ -> a
    float[] settings -> b
    void setFrom(float[]) -> a
    void setFrom(javazoom.jl.decoder.Equalizer) -> a
    void reset() -> a
    float limit(float) -> b
    float[] getBandFactors() -> b
    float getBandFactor(float) -> a
javazoom.jl.decoder.FrameDecoder -> a.a.a.i:
    void decodeFrame() -> a
javazoom.jl.decoder.Header -> a.a.a.j:
    int[][] frequencies -> a
    int h_layer -> g
    int h_protection_bit -> h
    int h_bitrate_index -> i
    int h_padding_bit -> j
    int h_mode_extension -> k
    int h_version -> l
    int h_mode -> m
    int h_sample_frequency -> n
    int h_number_of_subbands -> o
    int h_intensity_stereo_bound -> p
    boolean h_copyright -> q
    boolean h_original -> r
    double[] h_vbr_time_per_frame -> s
    boolean h_vbr -> t
    int h_vbr_frames -> u
    int h_vbr_scale -> v
    int h_vbr_bytes -> w
    byte[] h_vbr_toc -> x
    byte syncmode -> y
    javazoom.jl.decoder.Crc16 crc -> z
    short checksum -> b
    int framesize -> c
    int nSlots -> d
    int _headerstring -> A
    int[][][] bitrates -> e
    java.lang.String[][][] bitrate_str -> f
    java.lang.String toString() -> toString
    void read_header(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Crc16[]) -> a
    void parseVBR(byte[]) -> a
    int version() -> a
    int layer() -> b
    int bitrate_index() -> c
    int sample_frequency() -> d
    int frequency() -> e
    int mode() -> f
    boolean checksums() -> g
    boolean checksum_ok() -> h
    int slots() -> i
    int mode_extension() -> j
    int calculate_framesize() -> k
    float ms_per_frame() -> l
    java.lang.String layer_string() -> m
    java.lang.String bitrate_string() -> n
    int bitrate() -> o
    java.lang.String sample_frequency_string() -> p
    java.lang.String mode_string() -> q
    java.lang.String version_string() -> r
    int number_of_subbands() -> s
    int intensity_stereo_bound() -> t
javazoom.jl.decoder.JavaLayerException -> a.a.a.k:
    java.lang.Throwable exception -> a
    void printStackTrace() -> printStackTrace
    void printStackTrace(java.io.PrintStream) -> printStackTrace
javazoom.jl.decoder.JavaLayerHook -> a.a.a.l:
    java.io.InputStream getResourceAsStream(java.lang.String) -> a
javazoom.jl.decoder.JavaLayerUtils -> a.a.a.m:
    javazoom.jl.decoder.JavaLayerHook hook -> a
    java.lang.Object deserialize(java.io.InputStream) -> a
    java.lang.Object deserializeArray(java.io.InputStream,java.lang.Class,int) -> a
    java.lang.Object deserializeArrayResource(java.lang.String,java.lang.Class,int) -> a
    java.io.InputStream getResourceAsStream(java.lang.String) -> a
javazoom.jl.decoder.LayerIDecoder -> a.a.a.n:
    javazoom.jl.decoder.Bitstream stream -> a
    javazoom.jl.decoder.Header header -> b
    javazoom.jl.decoder.SynthesisFilter filter1 -> c
    javazoom.jl.decoder.SynthesisFilter filter2 -> d
    javazoom.jl.decoder.Obuffer buffer -> e
    int which_channels -> f
    int mode -> g
    int num_subbands -> h
    javazoom.jl.decoder.LayerIDecoder$Subband[] subbands -> i
    javazoom.jl.decoder.Crc16 crc -> j
    void create(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header,javazoom.jl.decoder.SynthesisFilter,javazoom.jl.decoder.SynthesisFilter,javazoom.jl.decoder.Obuffer,int) -> a
    void decodeFrame() -> a
    void createSubbands() -> b
    void readAllocation() -> c
    void readScaleFactorSelection() -> d
    void readScaleFactors() -> e
    void readSampleData() -> f
javazoom.jl.decoder.LayerIDecoder$Subband -> a.a.a.o:
    float[] scalefactors -> a
    void read_allocation(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header,javazoom.jl.decoder.Crc16) -> a
    void read_scalefactor(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header) -> a
    boolean read_sampledata(javazoom.jl.decoder.Bitstream) -> a
    boolean put_next_sample(int,javazoom.jl.decoder.SynthesisFilter,javazoom.jl.decoder.SynthesisFilter) -> a
javazoom.jl.decoder.LayerIDecoder$SubbandLayer1 -> a.a.a.p:
    float[] table_factor -> b
    float[] table_offset -> c
    int subbandnumber -> d
    int samplenumber -> e
    int allocation -> f
    float scalefactor -> g
    int samplelength -> h
    float sample -> i
    float factor -> j
    float offset -> k
    void read_allocation(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header,javazoom.jl.decoder.Crc16) -> a
    void read_scalefactor(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header) -> a
    boolean read_sampledata(javazoom.jl.decoder.Bitstream) -> a
    boolean put_next_sample(int,javazoom.jl.decoder.SynthesisFilter,javazoom.jl.decoder.SynthesisFilter) -> a
javazoom.jl.decoder.LayerIDecoder$SubbandLayer1IntensityStereo -> a.a.a.q:
    float channel2_scalefactor -> l
    void read_allocation(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header,javazoom.jl.decoder.Crc16) -> a
    void read_scalefactor(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header) -> a
    boolean read_sampledata(javazoom.jl.decoder.Bitstream) -> a
    boolean put_next_sample(int,javazoom.jl.decoder.SynthesisFilter,javazoom.jl.decoder.SynthesisFilter) -> a
javazoom.jl.decoder.LayerIDecoder$SubbandLayer1Stereo -> a.a.a.r:
    int channel2_allocation -> l
    float channel2_scalefactor -> m
    int channel2_samplelength -> n
    float channel2_sample -> o
    float channel2_factor -> p
    float channel2_offset -> q
    void read_allocation(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header,javazoom.jl.decoder.Crc16) -> a
    void read_scalefactor(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header) -> a
    boolean read_sampledata(javazoom.jl.decoder.Bitstream) -> a
    boolean put_next_sample(int,javazoom.jl.decoder.SynthesisFilter,javazoom.jl.decoder.SynthesisFilter) -> a
javazoom.jl.decoder.LayerIIDecoder -> a.a.a.s:
    void createSubbands() -> b
    void readScaleFactorSelection() -> d
javazoom.jl.decoder.LayerIIDecoder$SubbandLayer2 -> a.a.a.t:
    float[] grouping_5bits -> b
    float[] grouping_7bits -> c
    float[] grouping_10bits -> d
    int[] table_ab1_codelength -> e
    float[][] table_ab1_groupingtables -> f
    float[] table_ab1_factor -> g
    float[] table_ab1_c -> h
    float[] table_ab1_d -> i
    float[][] table_ab234_groupingtables -> j
    int[] table_ab2_codelength -> k
    float[] table_ab2_factor -> l
    float[] table_ab2_c -> m
    float[] table_ab2_d -> n
    int[] table_ab3_codelength -> o
    float[] table_ab3_factor -> p
    float[] table_ab3_c -> q
    float[] table_ab3_d -> r
    int[] table_ab4_codelength -> s
    float[] table_ab4_factor -> t
    float[] table_ab4_c -> u
    float[] table_ab4_d -> v
    int[] table_cd_codelength -> w
    float[][] table_cd_groupingtables -> x
    float[] table_cd_factor -> y
    float[] table_cd_c -> z
    float[] table_cd_d -> A
    int subbandnumber -> B
    int allocation -> C
    int scfsi -> D
    float scalefactor1 -> E
    float scalefactor2 -> F
    float scalefactor3 -> G
    int[] codelength -> H
    float[][] groupingtable -> I
    float[] factor -> J
    int groupnumber -> K
    int samplenumber -> L
    float[] samples -> M
    float[] c -> N
    float[] d -> O
    int get_allocationlength(javazoom.jl.decoder.Header) -> a
    void prepare_sample_reading(javazoom.jl.decoder.Header,int,int,float[],int[],float[],float[]) -> a
    void read_allocation(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header,javazoom.jl.decoder.Crc16) -> a
    void read_scalefactor_selection(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Crc16) -> a
    void read_scalefactor(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header) -> a
    boolean read_sampledata(javazoom.jl.decoder.Bitstream) -> a
    boolean put_next_sample(int,javazoom.jl.decoder.SynthesisFilter,javazoom.jl.decoder.SynthesisFilter) -> a
javazoom.jl.decoder.LayerIIDecoder$SubbandLayer2IntensityStereo -> a.a.a.u:
    int channel2_scfsi -> P
    float channel2_scalefactor1 -> Q
    float channel2_scalefactor2 -> R
    float channel2_scalefactor3 -> S
    void read_allocation(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header,javazoom.jl.decoder.Crc16) -> a
    void read_scalefactor_selection(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Crc16) -> a
    void read_scalefactor(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header) -> a
    boolean read_sampledata(javazoom.jl.decoder.Bitstream) -> a
    boolean put_next_sample(int,javazoom.jl.decoder.SynthesisFilter,javazoom.jl.decoder.SynthesisFilter) -> a
javazoom.jl.decoder.LayerIIDecoder$SubbandLayer2Stereo -> a.a.a.v:
    int channel2_allocation -> P
    int channel2_scfsi -> Q
    float channel2_scalefactor1 -> R
    float channel2_scalefactor2 -> S
    float channel2_scalefactor3 -> T
    int[] channel2_codelength -> U
    float[] channel2_factor -> V
    float[] channel2_samples -> W
    float[] channel2_c -> X
    float[] channel2_d -> Y
    void read_allocation(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header,javazoom.jl.decoder.Crc16) -> a
    void read_scalefactor_selection(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Crc16) -> a
    void read_scalefactor(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Header) -> a
    boolean read_sampledata(javazoom.jl.decoder.Bitstream) -> a
    boolean put_next_sample(int,javazoom.jl.decoder.SynthesisFilter,javazoom.jl.decoder.SynthesisFilter) -> a
javazoom.jl.decoder.LayerIIIDecoder -> a.a.a.w:
    double d43 -> a
    int[] scalefac_buffer -> b
    int CheckSumHuff -> s
    int[] is_1d -> t
    float[][][] ro -> u
    float[][][] lr -> v
    float[] out_1d -> w
    float[][] prevblck -> x
    float[][] k -> y
    int[] nonzero -> z
    javazoom.jl.decoder.Bitstream stream -> A
    javazoom.jl.decoder.Header header -> B
    javazoom.jl.decoder.SynthesisFilter filter1 -> C
    javazoom.jl.decoder.SynthesisFilter filter2 -> D
    javazoom.jl.decoder.Obuffer buffer -> E
    int which_channels -> F
    javazoom.jl.decoder.BitReserve br -> G
    javazoom.jl.decoder.LayerIIIDecoder$III_side_info_t si -> H
    javazoom.jl.decoder.LayerIIIDecoder$temporaire2[] III_scalefac_t -> I
    javazoom.jl.decoder.LayerIIIDecoder$temporaire2[] scalefac -> J
    int max_gr -> K
    int frame_start -> L
    int part2_start -> M
    int channels -> N
    int first_channel -> O
    int last_channel -> P
    int sfreq -> Q
    float[] samples1 -> R
    float[] samples2 -> S
    int[] new_slen -> T
    int[] x -> c
    int[] y -> d
    int[] v -> e
    int[] w -> f
    int[] is_pos -> g
    float[] is_ratio -> h
    float[] tsOutCopy -> i
    float[] rawout -> j
    int counter -> U
    int[][] slen -> V
    int[] pretab -> k
    javazoom.jl.decoder.LayerIIIDecoder$SBI[] sfBandIndex -> W
    float[] two_to_negative_half_pow -> l
    float[] t_43 -> m
    float[][] io -> n
    float[] TAN12 -> o
    int[][] reorder_table -> X
    float[] cs -> Y
    float[] ca -> Z
    float[][] win -> p
    javazoom.jl.decoder.LayerIIIDecoder$Sftable sftable -> q
    int[][][] nr_of_sfb_block -> r
    void decodeFrame() -> a
    void decode() -> b
    boolean get_side_info() -> c
    void get_scale_factors(int,int) -> a
    void get_LSF_scale_data(int,int) -> b
    void get_LSF_scale_factors(int,int) -> c
    void huffman_decode(int,int) -> d
    void i_stereo_k_values(int,int,int) -> a
    void dequantize_sample(float[][],int,int) -> a
    void reorder(float[][],int,int) -> b
    void stereo(int) -> a
    void antialias(int,int) -> e
    void hybrid(int,int) -> f
    void do_downmix() -> d
    void inv_mdct(float[],float[],int) -> a
    float[] create_t_43() -> e
    int[] reorder(int[]) -> a
javazoom.jl.decoder.LayerIIIDecoder$III_side_info_t -> a.a.a.x:
    int main_data_begin -> a
    int private_bits -> b
    javazoom.jl.decoder.LayerIIIDecoder$temporaire[] ch -> c
javazoom.jl.decoder.LayerIIIDecoder$SBI -> a.a.a.y:
    int[] l -> a
    int[] s -> b
javazoom.jl.decoder.LayerIIIDecoder$Sftable -> a.a.a.z:
    int[] l -> a
    int[] s -> b
    javazoom.jl.decoder.LayerIIIDecoder this$0 -> c
javazoom.jl.decoder.LayerIIIDecoder$gr_info_s -> a.a.a.A:
    int part2_3_length -> a
    int big_values -> b
    int global_gain -> c
    int scalefac_compress -> d
    int window_switching_flag -> e
    int block_type -> f
    int mixed_block_flag -> g
    int[] table_select -> h
    int[] subblock_gain -> i
    int region0_count -> j
    int region1_count -> k
    int preflag -> l
    int scalefac_scale -> m
    int count1table_select -> n
javazoom.jl.decoder.LayerIIIDecoder$temporaire -> a.a.a.B:
    int[] scfsi -> a
    javazoom.jl.decoder.LayerIIIDecoder$gr_info_s[] gr -> b
javazoom.jl.decoder.LayerIIIDecoder$temporaire2 -> a.a.a.C:
    int[] l -> a
    int[][] s -> b
javazoom.jl.decoder.Obuffer -> a.a.a.D:
    void append(int,short) -> a
    void appendSamples(int,float[]) -> a
    short clip(float) -> a
    void write_buffer(int) -> a
    void clear_buffer() -> a
javazoom.jl.decoder.OutputChannels -> a.a.a.E:
    javazoom.jl.decoder.OutputChannels LEFT -> a
    javazoom.jl.decoder.OutputChannels RIGHT -> b
    javazoom.jl.decoder.OutputChannels BOTH -> c
    javazoom.jl.decoder.OutputChannels DOWNMIX -> d
    int outputChannels -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javazoom.jl.decoder.SampleBuffer -> a.a.a.F:
    short[] buffer -> a
    int[] bufferp -> b
    int channels -> c
    int frequency -> d
    short[] getBuffer() -> b
    int getBufferLength() -> c
    void append(int,short) -> a
    void appendSamples(int,float[]) -> a
    void write_buffer(int) -> a
    void clear_buffer() -> a
javazoom.jl.decoder.SynthesisFilter -> a.a.a.G:
    float[] v1 -> a
    float[] v2 -> b
    float[] actual_v -> c
    int actual_write_pos -> d
    float[] samples -> e
    int channel -> f
    float scalefactor -> g
    float[] eq -> h
    float[] _tmpOut -> i
    float cos1_64 -> j
    float cos3_64 -> k
    float cos5_64 -> l
    float cos7_64 -> m
    float cos9_64 -> n
    float cos11_64 -> o
    float cos13_64 -> p
    float cos15_64 -> q
    float cos17_64 -> r
    float cos19_64 -> s
    float cos21_64 -> t
    float cos23_64 -> u
    float cos25_64 -> v
    float cos27_64 -> w
    float cos29_64 -> x
    float cos31_64 -> y
    float cos1_32 -> z
    float cos3_32 -> A
    float cos5_32 -> B
    float cos7_32 -> C
    float cos9_32 -> D
    float cos11_32 -> E
    float cos13_32 -> F
    float cos15_32 -> G
    float cos1_16 -> H
    float cos3_16 -> I
    float cos5_16 -> J
    float cos7_16 -> K
    float cos1_8 -> L
    float cos3_8 -> M
    float cos1_4 -> N
    float[] d -> O
    float[][] d16 -> P
    void setEQ(float[]) -> a
    void reset() -> a
    void input_sample(float,int) -> a
    void input_samples(float[]) -> b
    void compute_new_v() -> b
    void compute_pcm_samples0(javazoom.jl.decoder.Obuffer) -> b
    void compute_pcm_samples1(javazoom.jl.decoder.Obuffer) -> c
    void compute_pcm_samples2(javazoom.jl.decoder.Obuffer) -> d
    void compute_pcm_samples3(javazoom.jl.decoder.Obuffer) -> e
    void compute_pcm_samples4(javazoom.jl.decoder.Obuffer) -> f
    void compute_pcm_samples5(javazoom.jl.decoder.Obuffer) -> g
    void compute_pcm_samples6(javazoom.jl.decoder.Obuffer) -> h
    void compute_pcm_samples7(javazoom.jl.decoder.Obuffer) -> i
    void compute_pcm_samples8(javazoom.jl.decoder.Obuffer) -> j
    void compute_pcm_samples9(javazoom.jl.decoder.Obuffer) -> k
    void compute_pcm_samples10(javazoom.jl.decoder.Obuffer) -> l
    void compute_pcm_samples11(javazoom.jl.decoder.Obuffer) -> m
    void compute_pcm_samples12(javazoom.jl.decoder.Obuffer) -> n
    void compute_pcm_samples13(javazoom.jl.decoder.Obuffer) -> o
    void compute_pcm_samples14(javazoom.jl.decoder.Obuffer) -> p
    void compute_pcm_samples15(javazoom.jl.decoder.Obuffer) -> q
    void compute_pcm_samples(javazoom.jl.decoder.Obuffer) -> r
    void calculate_pcm_samples(javazoom.jl.decoder.Obuffer) -> a
    float[] load_d() -> c
    float[][] splitArray(float[],int) -> a
    float[] subArray(float[],int,int) -> a
javazoom.jl.decoder.huffcodetab -> a.a.a.H:
    char tablename0 -> b
    char tablename1 -> c
    char tablename2 -> d
    int xlen -> e
    int ylen -> f
    int linbits -> g
    int linmax -> h
    int ref -> i
    int[] table -> j
    int[] hlen -> k
    int[][] val -> l
    int treelen -> m
    int[][] ValTab0 -> n
    int[][] ValTab1 -> o
    int[][] ValTab2 -> p
    int[][] ValTab3 -> q
    int[][] ValTab4 -> r
    int[][] ValTab5 -> s
    int[][] ValTab6 -> t
    int[][] ValTab7 -> u
    int[][] ValTab8 -> v
    int[][] ValTab9 -> w
    int[][] ValTab10 -> x
    int[][] ValTab11 -> y
    int[][] ValTab12 -> z
    int[][] ValTab13 -> A
    int[][] ValTab14 -> B
    int[][] ValTab15 -> C
    int[][] ValTab16 -> D
    int[][] ValTab24 -> E
    int[][] ValTab32 -> F
    int[][] ValTab33 -> G
    javazoom.jl.decoder.huffcodetab[] ht -> a
    int[] bitbuf -> H
    int huffman_decoder(javazoom.jl.decoder.huffcodetab,int[],int[],int[],int[],javazoom.jl.decoder.BitReserve) -> a
    void inithuff() -> a
javazoom.jl.player.AudioDevice -> a.a.b.a:
    void open(javazoom.jl.decoder.Decoder) -> a
    void write(short[],int,int) -> a
    void close() -> a
    void flush() -> b
    int getPosition() -> c
javazoom.jl.player.AudioDeviceBase -> a.a.b.b:
    boolean open -> a
    javazoom.jl.decoder.Decoder decoder -> b
    void open(javazoom.jl.decoder.Decoder) -> a
    void openImpl() -> d
    void setOpen(boolean) -> a
    boolean isOpen() -> e
    void close() -> a
    void closeImpl() -> f
    void write(short[],int,int) -> a
    void writeImpl(short[],int,int) -> b
    void flush() -> b
    void flushImpl() -> g
    javazoom.jl.decoder.Decoder getDecoder() -> h
javazoom.jl.player.AudioDeviceFactory -> a.a.b.c:
    javazoom.jl.player.AudioDevice createAudioDevice() -> a
    javazoom.jl.player.AudioDevice instantiate(java.lang.ClassLoader,java.lang.String) -> a
javazoom.jl.player.FactoryRegistry -> a.a.b.d:
    javazoom.jl.player.FactoryRegistry instance -> b
    java.util.Hashtable factories -> a
    javazoom.jl.player.FactoryRegistry systemRegistry() -> b
